   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	OnLedMatrix
  18               	OnLedMatrix:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 FC01      		movw r30,r24
  26 0002 23E0      		ldi r18,3
  27 0004 EE0F      	1:	lsl r30
  28 0006 FF1F      		rol r31
  29 0008 2A95      		dec r18
  30 000a 01F4      		brne 1b
  31 000c E80F      		add r30,r24
  32 000e F91F      		adc r31,r25
  33 0010 E60F      		add r30,r22
  34 0012 F71F      		adc r31,r23
  35 0014 EE0F      		lsl r30
  36 0016 FF1F      		rol r31
  37               	.LVL1:
  38 0018 E050      		subi r30,lo8(-(matrix))
  39 001a F040      		sbci r31,hi8(-(matrix))
  40 001c 81E0      		ldi r24,lo8(1)
  41 001e 90E0      		ldi r25,hi8(1)
  42 0020 9183      		std Z+1,r25
  43 0022 8083      		st Z,r24
  44               	/* epilogue start */
  45               	.LM3:
  46 0024 0895      		ret
  47               	.LFE7:
  49               	.global	getRow
  51               	getRow:
  52               	.LFB8:
  53               	.LM4:
  54               	.LVL2:
  55 0026 CF93      		push r28
  56 0028 DF93      		push r29
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM5:
  60 002a A0E0      		ldi r26,lo8(0)
  61 002c B0E0      		ldi r27,hi8(0)
  62               	.LVL3:
  63 002e 41E0      		ldi r20,lo8(1)
  64 0030 50E0      		ldi r21,hi8(1)
  65               	.LVL4:
  66               	.LBB112:
  67               	.LM6:
  68 0032 BC01      		movw r22,r24
  69 0034 E3E0      		ldi r30,3
  70 0036 660F      	1:	lsl r22
  71 0038 771F      		rol r23
  72 003a EA95      		dec r30
  73 003c 01F4      		brne 1b
  74 003e 680F      		add r22,r24
  75 0040 791F      		adc r23,r25
  76 0042 C8E0      		ldi r28,lo8(8)
  77 0044 D0E0      		ldi r29,hi8(8)
  78               	.L4:
  79 0046 FB01      		movw r30,r22
  80 0048 E40F      		add r30,r20
  81 004a F51F      		adc r31,r21
  82 004c EE0F      		lsl r30
  83 004e FF1F      		rol r31
  84 0050 E050      		subi r30,lo8(-(matrix))
  85 0052 F040      		sbci r31,hi8(-(matrix))
  86 0054 8081      		ld r24,Z
  87 0056 9181      		ldd r25,Z+1
  88               	.LVL5:
  89 0058 9E01      		movw r18,r28
  90 005a 241B      		sub r18,r20
  91 005c 350B      		sbc r19,r21
  92 005e 00C0      		rjmp 2f
  93 0060 880F      	1:	lsl r24
  94 0062 991F      		rol r25
  95 0064 2A95      	2:	dec r18
  96 0066 02F4      		brpl 1b
  97 0068 A82B      		or r26,r24
  98 006a B92B      		or r27,r25
  99               	.LM7:
 100 006c 4F5F      		subi r20,lo8(-(1))
 101 006e 5F4F      		sbci r21,hi8(-(1))
 102 0070 4930      		cpi r20,9
 103 0072 5105      		cpc r21,__zero_reg__
 104 0074 01F4      		brne .L4
 105               	.LBE112:
 106               	.LM8:
 107 0076 CD01      		movw r24,r26
 108               	.LVL6:
 109               	/* epilogue start */
 110 0078 DF91      		pop r29
 111 007a CF91      		pop r28
 112 007c 0895      		ret
 113               	.LFE8:
 115               	.global	getCol
 117               	getCol:
 118               	.LFB9:
 119               	.LM9:
 120               	.LVL7:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123 007e BC01      		movw r22,r24
 124               	.LM10:
 125 0080 40E0      		ldi r20,lo8(0)
 126 0082 50E0      		ldi r21,hi8(0)
 127               	.LVL8:
 128 0084 21E0      		ldi r18,lo8(1)
 129 0086 30E0      		ldi r19,hi8(1)
 130               	.LVL9:
 131               	.L8:
 132               	.LBB113:
 133               	.LM11:
 134 0088 F901      		movw r30,r18
 135 008a B3E0      		ldi r27,3
 136 008c EE0F      	1:	lsl r30
 137 008e FF1F      		rol r31
 138 0090 BA95      		dec r27
 139 0092 01F4      		brne 1b
 140 0094 E20F      		add r30,r18
 141 0096 F31F      		adc r31,r19
 142 0098 E60F      		add r30,r22
 143 009a F71F      		adc r31,r23
 144 009c EE0F      		lsl r30
 145 009e FF1F      		rol r31
 146 00a0 E050      		subi r30,lo8(-(matrix))
 147 00a2 F040      		sbci r31,hi8(-(matrix))
 148 00a4 8081      		ld r24,Z
